feature,horizon,n,corr,abs_corr,slope_ticks_per_feature_unit,feature_mean,feature_std,future_ret_mean,future_abs_ret_mean,bottom_10pct_feature_cutoff,bottom_10pct_future_ret_mean,bottom_10pct_hit_up,top_10pct_feature_cutoff,top_10pct_future_ret_mean,top_10pct_hit_up,top_minus_bottom_future_ret
ask_size_2,200,9800,-0.006826789133717442,0.006826789133717442,-0.044091366334730715,24.767448979591837,3.564074125538479,-0.3432142857142857,18.992704081632652,20.0,-0.7497625830959165,0.4985754985754986,29.0,-0.6710753306497987,0.4864864864864865,0.07868725244611774
bid_size_1_change,200,9799,0.006436517846286178,0.006436517846286178,0.05740429889143125,-0.0004082049188692724,2.5811190959791297,-0.3442698234513726,18.99362179814267,-3.0,-1.1160349854227405,0.4909620991253644,3.0,-0.21643997634535778,0.5020697811945595,0.8995950090773828
total_depth_L3,200,9800,0.006199780675438313,0.006199780675438313,0.019690245562460563,75.18897959183674,7.247846556156793,-0.3432142857142857,18.992704081632652,66.0,-0.009670487106017192,0.505730659025788,84.0,-0.11586570111915734,0.4878209348255431,-0.10619521401314015
ask_size_1_change,200,9799,-0.006097178532068886,0.006097178532068886,-0.054083729884263555,-0.0004082049188692724,2.5951577368311405,-0.3442698234513726,18.99362179814267,-3.0,-0.6371014492753623,0.4979710144927536,3.0,-0.4725987035945787,0.4997053624042428,0.1645027456807836
ask_gap_23,200,185,-0.005722506488477074,0.005722506488477074,-0.2701210826210831,2.437837837837838,0.49746714516341567,3.3,19.732432432432432,2.0,3.418269230769231,0.5673076923076923,3.0,3.1481481481481484,0.5679012345679012,-0.2701210826210825
spread_change,200,9799,-0.004815944735476062,0.004815944735476062,-0.052368480983830575,0.0,2.116961700695763,-0.3442698234513726,18.99362179814267,0.0,-0.2945698397121361,0.4998364409551848,0.0,-0.32755613690865487,0.49978199258774797,-0.0329862971965188
total_depth_L1,200,9800,-0.003882974647700173,0.003882974647700173,-0.02542393851579557,24.743367346938776,3.5156491064108186,-0.3432142857142857,18.992704081632652,20.0,-0.3582089552238806,0.5074626865671642,30.0,0.014980026631158456,0.503994673768309,0.373188981855039
bid_depth_L3,200,9800,0.001986099529949162,0.001986099529949162,0.012430167812792648,37.583673469387755,3.677966873975905,-0.3432142857142857,18.992704081632652,33.0,0.04452296819787986,0.5074204946996467,42.0,-0.5003282994090611,0.48391332895600786,-0.5448512676069409
total_depth_L2,200,9800,-0.0011401137926011406,0.0011401137926011406,-0.003376556364899374,74.31520408163266,7.772450993578541,-0.3432142857142857,18.992704081632652,64.0,-0.08674803836094158,0.5126416739319966,84.0,-0.3638344226579521,0.4829339143064633,-0.2770863842970105
bid_size_1,200,9800,0.0009488856238333793,0.0009488856238333793,0.011942848400166113,12.379795918367346,1.8288990907245652,-0.3432142857142857,18.992704081632652,10.0,-0.5014044943820225,0.505056179775281,15.0,0.033770491803278686,0.5042622950819672,0.5351749861853012
bid_depth_L1,200,9800,0.0009488856238333793,0.0009488856238333793,0.011942848400166113,12.379795918367346,1.8288990907245652,-0.3432142857142857,18.992704081632652,10.0,-0.5014044943820225,0.505056179775281,15.0,0.033770491803278686,0.5042622950819672,0.5351749861853012
z_global_mean,500,9500,-0.5428926816528139,0.5428926816528139,-15.28378797667707,-0.03344680430677492,1.0032454438202443,0.7252631578947368,22.746,-1.3803539920232795,24.317365269461078,0.9461077844311377,1.3043838085545254,-31.617117117117118,0.18018018018018017,-55.934482386578196
dev_global_mean,500,9500,-0.5428926816528138,0.5428926816528138,-0.6034259311323749,-0.8471526315795934,25.410559707206513,0.7252631578947368,22.746,-34.962100000000646,24.317365269461078,0.9461077844311377,33.037899999999354,-31.617117117117118,0.18018018018018017,-55.934482386578196
dev_ema_1000,500,9481,-0.28879957181533783,0.28879957181533783,-0.42930280215228583,-0.02626361171626608,19.012878888249862,0.7568294483704251,22.76147030903913,-26.205748753820444,14.960484720758693,0.7218124341412012,25.959348530419447,-14.665964172813489,0.38672286617492097,-29.62644889357218
z_roll_mean_500,500,9481,-0.2746204079290505,0.2746204079290505,-6.016853579564047,0.045564466580992065,1.2899664789230276,0.7568294483704251,22.76147030903913,-1.696887368036298,18.33140147523709,0.6828240252897787,1.6694761971642313,-12.228661749209694,0.33719704952581664,-30.560063224446786
dev_ema_500,500,9481,-0.2659621300278433,0.2659621300278433,-0.48892472452412566,-0.01927522877928991,15.374211904433551,0.7568294483704251,22.76147030903913,-21.06967678912224,14.845626975763961,0.667017913593256,20.198236798967628,-13.683877766069546,0.36880927291886195,-28.529504741833506
dev_roll_median_500,500,9481,-0.2651122493791104,0.2651122493791104,-0.4301529350970113,-0.3112804556481384,17.41894965471054,0.7568294483704251,22.76147030903913,-24.0,15.895750988142293,0.6531620553359684,22.0,-11.03150826446281,0.35020661157024796,-26.927259252605104
dev_roll_median_1000,500,9481,-0.25415834268393633,0.25415834268393633,-0.3322908059687863,0.26083746440248917,21.617282833034068,0.7568294483704251,22.76147030903913,-30.0,10.553245436105477,0.665314401622718,28.0,-11.942681678607984,0.4124872057318321,-22.49592711471346
dev_roll_median_200,500,9481,-0.2537716077450768,0.2537716077450768,-0.5017684889894218,-0.1418890412403755,14.294030581339214,0.7568294483704251,22.76147030903913,-19.0,10.591549295774648,0.6338028169014085,18.5,-14.918324607329843,0.32774869109947646,-25.50987390310449
z_roll_mean_200,500,9481,-0.2517501245694124,0.2517501245694124,-5.178020429897503,0.009220386204771003,1.3741084000110972,0.7568294483704251,22.76147030903913,-1.8341309792598244,12.44204425711275,0.6775553213909379,1.7858420796060073,-13.330347734457323,0.3540569020021075,-25.772391991570075
dev_roll_mean_1000,500,9481,-0.24843401203160206,0.24843401203160206,-0.3214575385326441,0.01857783581995338,21.842507728407124,0.7568294483704251,22.76147030903913,-31.131999999999607,10.646469968387777,0.667017913593256,27.985000000000582,-12.437302423603793,0.4172813487881981,-23.08377239199157
dev_roll_mean_500,500,9481,-0.2480421712000571,0.2480421712000571,-0.4043527001939151,-0.11864194142651957,17.33725099531414,0.7568294483704251,22.76147030903913,-23.30500000000029,15.790832455216016,0.6543730242360379,22.111000000000786,-10.521601685985248,0.38250790305584825,-26.312434141201265
dev_roll_mean_200,500,9481,-0.2468194155672217,0.2468194155672217,-0.5042421590808123,0.04979168280271439,13.834237459796407,0.7568294483704251,22.76147030903913,-18.707500000000437,10.489989462592202,0.6301369863013698,17.98999999999978,-14.780526315789473,0.3231578947368421,-25.270515778381675
dev_ema_200,500,9481,-0.24626452720840392,0.24626452720840392,-0.6115754466816253,0.029014584019585215,11.380645036595352,0.7568294483704251,22.76147030903913,-15.72003487406073,10.365648050579557,0.6101159114857745,14.545104858823834,-14.261327713382508,0.33719704952581664,-24.626975763962065
z_roll_mean_1000,500,9481,-0.242965719602379,0.242965719602379,-5.31345744708627,0.0862606118264807,1.2923580601617801,0.7568294483704251,22.76147030903913,-1.6266084937780572,14.56427818756586,0.6543730242360379,1.8149961577874352,-7.518967334035827,0.4309799789251844,-22.083245521601686
dev_ema_100,500,9481,-0.20479861594137802,0.20479861594137802,-0.6706543010448108,0.025761849064964,8.63064718123632,0.7568294483704251,22.76147030903913,-11.403882321896162,8.793466807165437,0.6080084299262382,11.063893150829244,-10.908324552160169,0.38250790305584825,-19.701791359325604
z_roll_mean_100,500,9481,-0.19523747744275083,0.19523747744275083,-4.024922602811899,-0.009903277965698476,1.3709471535762705,0.7568294483704251,22.76147030903913,-1.8163503993579353,11.704425711275027,0.6775553213909379,1.7782999353168754,-7.948893572181244,0.422550052687039,-19.65331928345627
dev_roll_mean_100,500,9481,-0.18370797048012838,0.18370797048012838,-0.5090061814317457,0.032309251891132,10.200465769792096,0.7568294483704251,22.76147030903913,-13.024999999999636,7.564210526315789,0.5873684210526315,13.135000000000218,-7.538988408851423,0.4214963119072708,-15.103198935167212
dev_roll_median_100,500,9481,-0.17822268801211472,0.17822268801211472,-0.47536249436303846,-0.06075308511760363,10.596272935754605,0.7568294483704251,22.76147030903913,-13.25,8.138947368421052,0.5947368421052631,13.5,-6.330552659019812,0.44629822732012514,-14.469500027440864
dev_ema_50,500,9491,-0.1553610322134214,0.1553610322134214,-0.70562577512145,0.014120486353245169,6.220366046891872,0.7417553471710041,22.751764829838795,-7.897283643816991,7.81,0.6147368421052631,8.161704617246869,-6.948421052631579,0.43473684210526314,-14.75842105263158
roll_vol_ret1_1000,500,9480,0.1490795733167714,0.1490795733167714,85.34326115887036,2.1868666050169514,0.04937244955134583,0.7577531645569621,22.76302742616034,2.133786152155631,-6.458333333333333,0.45358649789029537,2.251239209288114,7.889767932489452,0.570675105485232,14.348101265822784
past_ret_50,500,9450,-0.14860502998737826,0.14860502998737826,-0.3341841861189131,0.044444444444444446,12.58312117248569,0.802962962962963,22.79248677248677,-16.0,5.1767283349561835,0.5530671859785784,17.0,-4.535527690700104,0.4785788923719958,-9.712256025656288
dev_roll_mean_50,500,9491,-0.1359998059076032,0.1359998059076032,-0.5340187127240483,0.011631064560473714,7.1949883240255925,0.7417553471710041,22.751764829838795,-9.159999999999854,7.652631578947369,0.62,9.510000000000218,-6.461175236096537,0.4438614900314795,-14.113806815043905
dev_roll_median_50,500,9491,-0.1320289171447248,0.1320289171447248,-0.4983783910610908,-0.029554314613844695,7.484419784915434,0.7417553471710041,22.751764829838795,-9.0,7.665300546448087,0.6256830601092896,10.0,-6.568893528183716,0.4405010438413361,-14.234194074631803
z_roll_mean_50,500,9491,-0.12605418368763935,0.12605418368763935,-2.6274396573453616,-0.018650035964826,1.35541658104087,0.7417553471710041,22.751764829838795,-1.7770786349008234,4.58,0.5926315789473684,1.7564121328069275,-5.421578947368421,0.44,-10.001578947368422
dev_ema_20,500,9497,-0.10680084660498126,0.10680084660498126,-0.7694132312192313,0.005559737011409845,3.920751756296391,0.7319153416868485,22.74676213541118,-4.9850986326677225,6.141578947368421,0.5968421052631578,5.018815861449911,-5.411052631578947,0.4473684210526316,-11.552631578947368
past_ret_20,500,9480,-0.10285752217966225,0.10285752217966225,-0.3592267379120077,0.007067510548523207,8.092881314784403,0.7577531645569621,22.76302742616034,-10.0,5.320772058823529,0.6011029411764706,10.5,-6.2581664910432035,0.43730242360379346,-11.578938549866733
dev_roll_median_20,500,9497,-0.09500532014035737,0.09500532014035737,-0.5605184158800495,-0.0045540697062230176,4.787539172980498,0.7319153416868485,22.74676213541118,-6.0,4.793036750483559,0.5705996131528046,6.0,-4.866003787878788,0.4498106060606061,-9.659040538362348
dev_roll_mean_20,500,9497,-0.094248521060362,0.094248521060362,-0.5806797478295866,0.004394793667402294,4.584501985776846,0.7319153416868485,22.74676213541118,-5.825000000000728,4.975966562173459,0.5788923719958202,5.799999999999272,-4.805759162303665,0.44607329842931936,-9.781725724477123
z_roll_mean_20,500,9497,-0.08530914688552181,0.08530914688552181,-1.8994310523803595,-0.0013403368708364298,1.2686048457226022,0.7319153416868485,22.74676213541118,-1.6856604606201633,3.785263157894737,0.5578947368421052,1.6795370050841438,-4.124736842105263,0.4515789473684211,-7.91
dev_ema_10,500,9498,-0.08110341500577889,0.08110341500577889,-0.8459586466870825,0.002996941446590578,2.7079309278539934,0.7294167193093283,22.74678879764161,-3.413157801878879,4.296842105263158,0.56,3.4485170869957096,-4.315789473684211,0.46,-8.612631578947369
past_ret_10,500,9490,-0.0786422991137777,0.0786422991137777,-0.37423990135565605,0.003582718651211802,5.9369946779000236,0.7437829293993677,22.752212855637513,-7.5,3.6795523906408953,0.5452695829094608,8.0,-4.227178423236515,0.4533195020746888,-7.9067308138774095
z_roll_mean_10,500,9498,-0.07606459661693292,0.07606459661693292,-1.839952556763405,0.0009879976700725322,1.1676791256795476,0.7294167193093283,22.74678879764161,-1.552565171258248,4.78421052631579,0.5694736842105264,1.5493635944295991,-2.465263157894737,0.47578947368421054,-7.2494736842105265
roll_vol_ret1_200,500,9480,-0.07180216831872542,0.07180216831872542,-15.226817230463077,2.186832757362901,0.133279757069644,0.7577531645569621,22.76302742616034,2.0025103591966547,13.485759493670885,0.7109704641350211,2.3497995207923084,-8.19620253164557,0.44831223628691985,-21.681962025316455
dev_roll_median_10,500,9498,-0.0708178258544628,0.0708178258544628,-0.5913967658215941,-0.006001263423878711,3.3822929414138327,0.7294167193093283,22.74678879764161,-4.0,4.109983079526227,0.5499153976311336,4.25,-3.3215031315240084,0.47494780793319413,-7.4314862110502355
dev_roll_mean_10,500,9498,-0.07058978393961561,0.07058978393961561,-0.6187744867395479,0.002614794426226175,3.22223365140613,0.7294167193093283,22.74678879764161,-4.049999999999272,3.3347193347193347,0.5311850311850311,4.100000000000364,-4.007223942208462,0.46439628482972134,-7.341943276927797
past_ret_5,500,9495,-0.05948961790042914,0.05948961790042914,-0.3894570244020303,0.0029489204844655083,4.314786348526938,0.736071616640337,22.747551342812006,-5.5,2.6643145161290325,0.5241935483870968,5.5,-2.3516028955532575,0.483971044467425,-5.01591741168229
bid_gap_23,500,151,0.054066746279688924,0.054066746279688924,2.9502126151665493,2.4503311258278146,0.4991825547413064,-3.4304635761589406,21.927152317880793,2.0,-4.759036144578313,0.42168674698795183,3.0,-1.8088235294117647,0.5147058823529411,2.9502126151665484
roll_vol_ret1_500,500,9480,-0.05315327171317424,0.05315327171317424,-19.849202133432257,2.187532985321963,0.07568724809337751,0.7577531645569621,22.76302742616034,2.0830735923529677,-5.791139240506329,0.43354430379746833,2.2754352354951415,-2.8296413502109705,0.5284810126582279,2.9614978902953584
past_ret_3,500,9497,-0.0485404528676145,0.0485404528676145,-0.40084947626980705,0.002316521006633674,3.4203992620281314,0.7319153416868485,22.74676213541118,-4.0,2.604360257326662,0.5411007862759114,4.0,-2.3137323943661974,0.48098591549295777,-4.918092651692859
past_ret_2,500,9498,-0.04146227534075431,0.04146227534075431,-0.4068143671608647,0.0016319225100021057,2.878753135867806,0.7294167193093283,22.74678879764161,-4.0,0.5063976377952756,0.5088582677165354,4.0,-1.993,0.481,-2.499397637795276
mid_change,500,9499,-0.03210450626338611,0.03210450626338611,-0.4142439503110328,0.0008421939151489631,2.1890054639707546,0.7272344457311296,22.74649963154016,-3.0,1.8781749764816558,0.5371589840075258,3.0,-0.781929990539262,0.4938505203405866,-2.660104967020918
past_ret_1,500,9499,-0.03210450626338611,0.03210450626338611,-0.4142439503110328,0.0008421939151489631,2.1890054639707546,0.7272344457311296,22.74649963154016,-3.0,1.8781749764816558,0.5371589840075258,3.0,-0.781929990539262,0.4938505203405866,-2.660104967020918
ask_change,500,9499,-0.029047189926536775,0.029047189926536775,-0.32596762517932215,0.0008421939151489631,2.516904173482421,0.7272344457311296,22.74649963154016,-3.0,1.46343779677113,0.5299145299145299,3.0,-0.3390970220941403,0.49855907780979825,-1.8025348188652703
bid_change,500,9499,-0.028770992450367513,0.028770992450367513,-0.3466551751383853,0.0008421939151489631,2.344197400196827,0.7272344457311296,22.74649963154016,-3.0,1.404326923076923,0.5298076923076923,3.0,-0.6116504854368932,0.49514563106796117,-2.015977408513816
bid_gap_12,500,9500,-0.027329246667154975,0.027329246667154975,-0.9585440097407802,2.5763157894736843,0.8052668408550612,0.7252631578947368,22.746,2.0,1.3301846741668435,0.528337932498408,3.0,0.1301941950302777,0.5124243057005637,-1.1999904791365659
book_wap_edge_L3,500,9500,0.023598046047899713,0.023598046047899713,0.9750857691923815,0.018656860965758824,0.6835297777060843,0.7252631578947368,22.746,-0.35294117647026724,-0.8508858267716536,0.4950787401574803,0.35365853658549895,1.8054136874361593,0.5219611848825332,2.656299514207813
imbalance_L3,500,9500,-0.02216277922225791,0.02216277922225791,-37.10221731557518,-0.0002814371157372657,0.016871300796717083,0.7252631578947368,22.746,0.0,0.7923842122152102,0.5212322173494491,0.0,0.6773795471617127,0.5197982616160532,-0.11500466505349749
book_wap_edge_L2,500,9500,0.021622365400679588,0.021622365400679588,1.3413827834752443,0.012190861954034182,0.455275927222884,0.7252631578947368,22.746,-0.35294117647026724,-0.8508858267716536,0.4950787401574803,0.35365853658549895,1.8054136874361593,0.5219611848825332,2.656299514207813
imbalance_L2,500,9500,0.021186487610928357,0.021186487610928357,9.955195007130952,0.0009652991425451536,0.06010815601165246,0.7252631578947368,22.746,0.0,0.6773795471617127,0.5197982616160532,0.0,0.7923842122152102,0.5212322173494491,0.11500466505349749
bid_size_3,500,9500,-0.019350622530075332,0.019350622530075332,-0.17243689764680037,0.39978947368421053,3.1694868458277403,0.7252631578947368,22.746,0.0,0.7923842122152102,0.5212322173494491,0.0,0.7252631578947368,0.5203157894736842,-0.06712105432047333
roll_vol_ret1_100,500,9480,-0.01893154243628898,0.01893154243628898,-2.8106246190146464,2.1838850270045884,0.1903789473197633,0.7577531645569621,22.76302742616034,1.9348922658009051,-0.8159282700421941,0.4810126582278481,2.4295191149266353,-3.244198312236287,0.4778481012658228,-2.428270042194093
bid_size_1,500,9500,0.017642898804877762,0.017642898804877762,0.2724547930939799,12.385473684210526,1.8289410336592868,0.7252631578947368,22.746,10.0,-0.2792321116928447,0.48632926119837117,15.0,1.725201072386059,0.5462466487935657,2.004433184078904
bid_depth_L1,500,9500,0.017642898804877762,0.017642898804877762,0.2724547930939799,12.385473684210526,1.8289410336592868,0.7252631578947368,22.746,10.0,-0.2792321116928447,0.48632926119837117,15.0,1.725201072386059,0.5462466487935657,2.004433184078904
roll_vol_ret1_50,500,9490,-0.016869359459801767,0.016869359459801767,-1.7772018287943958,2.179267747074534,0.26817753153560947,0.7437829293993677,22.752212855637513,1.8440195669420973,-1.910432033719705,0.4594309799789252,2.5132302979656025,-4.562170706006323,0.4731296101159115,-2.651738672286618
imbalance_L1,500,9500,0.014830956753165227,0.014830956753165227,7.25322151068845,0.0008547134978502805,0.05775138989451299,0.7252631578947368,22.746,0.0,0.6838803088803089,0.5198412698412699,0.0,0.7830339961513791,0.5211674150096216,0.09915368727107021
bid_depth_L2,500,9500,0.014581444598252086,0.014581444598252086,0.09806866365797673,37.19136842105263,4.199470239281654,0.7252631578947368,22.746,32.0,0.2961264016309888,0.509683995922528,42.0,1.2680262199563002,0.5287691187181355,0.9718998183253114
micro_edge_L1,500,9500,0.014415080777875958,0.014415080777875958,1.7861220520181051,0.0009519394923956592,0.22794504763101436,0.7252631578947368,22.746,0.0,0.6838803088803089,0.5198412698412699,0.0,0.7830339961513791,0.5211674150096216,0.09915368727107021
total_depth_L1,500,9500,0.014256048889584316,0.014256048889584316,0.11448308970516821,24.75378947368421,3.5170783841033577,0.7252631578947368,22.746,20.0,-0.2169433314253005,0.48597595878649114,30.0,1.713070115724983,0.5445881552076243,1.9300134471502834
ask_gap_12,500,9500,0.011432767175644799,0.011432767175644799,0.33374189717006836,2.6146315789473684,0.9675308958244225,0.7252631578947368,22.746,2.0,0.6172059138632955,0.5200342832654811,3.0,0.8296089385474861,0.5205876267328782,0.2124030246841906
ask_size_3,500,9500,0.010646278004595828,0.010646278004595828,0.08662197751902011,0.47989473684210526,3.471314174273019,0.7252631578947368,22.746,0.0,0.6773795471617127,0.5197982616160532,0.0,0.7252631578947368,0.5203157894736842,0.04788361073302416
spread,500,9500,-0.009737669732715708,0.009737669732715708,-0.18302373321408397,15.702947368421052,1.5026984701696324,0.7252631578947368,22.746,16.0,0.9878346791330217,0.523374415639609,16.0,0.48776399597720416,0.5169292658397586,-0.5000706831558175
half_spread,500,9500,-0.009737669732715708,0.009737669732715708,-0.36604746642816793,7.851473684210526,0.7513492350848162,0.7252631578947368,22.746,8.0,0.9878346791330217,0.523374415639609,8.0,0.48776399597720416,0.5169292658397586,-0.5000706831558175
ask_size_1,500,9500,0.009655998538217189,0.009655998538217189,0.14734989089581302,12.368315789473684,1.8508515452445444,0.7252631578947368,22.746,10.0,0.17541357672561322,0.4894466628636623,15.0,1.78485254691689,0.5442359249329759,1.6094389701912768
ask_depth_L1,500,9500,0.009655998538217189,0.009655998538217189,0.14734989089581302,12.368315789473684,1.8508515452445444,0.7252631578947368,22.746,10.0,0.17541357672561322,0.4894466628636623,15.0,1.78485254691689,0.5442359249329759,1.6094389701912768
bid_size_2,500,9500,0.008256824186432856,0.008256824186432856,0.0664743269660957,24.805894736842106,3.5081915764599616,0.7252631578947368,22.746,20.0,0.30935613682092555,0.5211267605633803,29.0,0.6884272997032641,0.5091988130563798,0.37907116288233855
ask_depth_L3,500,9500,0.007999982480867687,0.007999982480867687,0.060938655525633885,37.61442105263158,3.7078348392642235,0.7252631578947368,22.746,33.0,0.5076810534016094,0.5113386978785662,42.0,1.4273390842733908,0.53085600530856,0.9196580308717814
ask_size_2,500,9500,-0.007055887425424419,0.007055887425424419,-0.05587494037437036,24.76621052631579,3.5666359569738297,0.7252631578947368,22.746,20.0,1.1732090284592738,0.5328753680078508,29.0,0.7693682955899881,0.5095351609058403,-0.4038407328692857
total_depth_L2,500,9500,0.006936325557522711,0.006936325557522711,0.025192376806817064,74.3258947368421,7.776506480877846,0.7252631578947368,22.746,64.0,0.7908438061041293,0.5152603231597845,84.0,1.349702380952381,0.5290178571428571,0.5588585748482516
ask_size_1_change,500,9499,-0.005583553294446372,0.005583553294446372,-0.060625155588747814,0.0,2.60132625681166,0.7272344457311296,22.74649963154016,-3.0,0.26881720430107525,0.5101553166069295,3.0,0.4391646489104116,0.5205811138014528,0.17034744460933637
total_depth_L3,500,9500,0.004073689187658937,0.004073689187658937,0.01585316742973135,75.20557894736842,7.257650611655411,0.7252631578947368,22.746,66.0,0.5982274741506647,0.5118168389955687,84.0,1.1865319865319865,0.5292929292929293,0.5883045123813219
bid_size_1_change,500,9499,0.0040032121727975505,0.0040032121727975505,0.04378196628149272,0.0,2.582559710000331,0.7272344457311296,22.74649963154016,-3.0,-0.3206129807692308,0.5018028846153846,3.0,0.6329884357881923,0.524041387705417,0.9536014165574231
roll_vol_ret1_10,500,9497,-0.0038563192958679703,0.0038563192958679703,-0.17940976604555295,2.136286180571582,0.6071293194778128,0.7319153416868485,22.74676213541118,1.4298407059684717,1.888772298006296,0.5267576075550892,2.951459149490488,-0.28526315789473683,0.5189473684210526,-2.174035455901033
spread_change,500,9499,-0.002672118683229526,0.002672118683229526,-0.035605492548505015,0.0,2.1197066905565762,0.7272344457311296,22.74649963154016,0.0,0.7707794398830278,0.5210887414239118,0.0,0.7421585160202361,0.5195053400786959,-0.028620923862791692
ask_gap_23,500,181,0.0017522493482653707,0.0017522493482653707,0.10643564356435636,2.4419889502762433,0.4980009146460842,3.1906077348066297,23.99171270718232,2.0,3.1435643564356437,0.5643564356435643,3.0,3.25,0.525,0.10643564356435631
ask_depth_L2,500,9500,-0.001696465518389428,0.001696465518389428,-0.011144248592593537,37.13452631578947,4.299505003476024,0.7252631578947368,22.746,32.0,1.2837972166998013,0.5228628230616302,42.0,1.343956043956044,0.528937728937729,0.060158827256242775
roll_vol_ret1_20,500,9496,-0.0007423246733103867,0.0007423246733103867,-0.04909402657290215,2.165161428511139,0.4271005107259239,0.7340985678180286,22.74705139005897,1.6575187543592558,2.609768907563025,0.5430672268907563,2.7458102054239957,-2.8098739495798317,0.49054621848739494,-5.419642857142857
bid_depth_L3,500,9500,-2.640131363276987e-05,2.640131363276987e-05,-0.00020253722652864242,37.591157894736845,3.6816702725394053,0.7252631578947368,22.746,33.0,0.635932944606414,0.5131195335276968,42.0,0.8507061197041023,0.5238735709482178,0.21477317509768823
dev_global_mean,1000,9000,-0.6916618295689294,0.6916618295689294,-0.9507244258828769,-0.9066555555562017,25.889218229565845,1.8292777777777778,29.161277777777777,-35.962100000000646,36.20940170940171,0.9967948717948718,34.037899999999354,-53.482334047109205,0.014989293361884369,-89.69173575651092
z_global_mean,1000,9000,-0.6916618295689294,0.6916618295689294,-24.080288565282586,-0.03579606532508238,1.0221435707106383,1.8292777777777778,29.161277777777777,-1.4198354302670706,36.20940170940171,0.9967948717948718,1.3438652467983165,-53.482334047109205,0.014989293361884369,-89.69173575651092
dev_ema_1000,1000,8981,-0.3205933101940071,0.3205933101940071,-0.598813347770445,0.4751416818208758,19.036725503253486,1.9289054670972052,29.12721300523327,-25.807839728706313,11.502780867630701,0.6941045606229144,26.375779348281867,-34.20800889877642,0.27697441601779754,-45.71078976640712
dev_roll_median_1000,1000,8981,-0.26495196580506775,0.26495196580506775,-0.43223089932420355,0.917603830308429,21.7961907488892,1.9289054670972052,29.12721300523327,-30.0,7.219631236442516,0.6052060737527115,28.0,-31.733879222108495,0.3029682702149437,-38.95351045855101
dev_roll_mean_1000,1000,8981,-0.24801640170556047,0.24801640170556047,-0.3995033628250438,0.5681092263009636,22.07441623584604,1.9289054670972052,29.12721300523327,-31.250500000000102,6.926028921023359,0.6195773081201335,28.452499999999418,-31.32758620689655,0.3192436040044494,-38.253615127919915
dev_ema_500,1000,8981,-0.24064124540461174,0.24064124540461174,-0.5627736139913284,0.36273013561446454,15.204271070671592,1.9289054670972052,29.12721300523327,-20.154124391483492,6.184649610678532,0.6329254727474972,20.538763881935665,-26.160734149054505,0.3548387096774194,-32.34538375973304
z_roll_mean_1000,1000,8981,-0.22581299236297664,0.22581299236297664,-6.163065636487974,0.12418980679402346,1.30281094138359,1.9289054670972052,29.12721300523327,-1.6130257683956652,8.053392658509456,0.625139043381535,1.8388653282906364,-18.20800889877642,0.43047830923248054,-26.261401557285875
z_roll_mean_200,1000,8981,-0.2251188269965066,0.2251188269965066,-5.843148334514547,0.008916604327127365,1.3699167317821825,1.9289054670972052,29.12721300523327,-1.8370202854907591,11.776418242491657,0.6685205784204672,1.786790268046556,-14.403225806451612,0.4549499443826474,-26.179644048943267
dev_roll_median_500,1000,8981,-0.20978779647261966,0.20978779647261966,-0.436192240999843,0.2544816835541699,17.10139544870892,1.9289054670972052,29.12721300523327,-23.0,7.704217536071032,0.6759156492785794,22.0,-19.830578512396695,0.42458677685950413,-27.534796048467726
z_roll_mean_500,1000,8981,-0.20583631047059855,0.20583631047059855,-5.70972350310762,0.0819951538820584,1.2818469527942138,1.9289054670972052,29.12721300523327,-1.6204203364286383,6.305895439377085,0.6551724137931034,1.69111963034837,-14.387096774193548,0.4838709677419355,-20.692992213570633
dev_roll_mean_500,1000,8981,-0.2051125536367469,0.2051125536367469,-0.4275754738378177,0.39943433396450195,17.057238434379443,1.9289054670972052,29.12721300523327,-21.898999999999432,7.938888888888889,0.6566666666666666,22.486000000000786,-23.934371523915463,0.38153503893214685,-31.873260412804353
dev_ema_200,1000,8981,-0.20204885071216744,0.20204885071216744,-0.6439690307632855,0.19450523109045886,11.156312394262761,1.9289054670972052,29.12721300523327,-15.113881337912972,3.1662958843159066,0.5595105672969967,14.635458086318977,-17.134037819799776,0.4760845383759733,-20.300333704115683
dev_roll_median_200,1000,8981,-0.20015490480241258,0.20015490480241258,-0.5100879259598458,0.05815054002895,13.952449447606883,1.9289054670972052,29.12721300523327,-18.5,5.023939064200218,0.5854189336235038,18.0,-15.291963377416073,0.4821973550356053,-20.31590244161629
dev_roll_mean_200,1000,8981,-0.19944382902446814,0.19944382902446814,-0.5253601220969493,0.222142294249253,13.49872542531016,1.9289054670972052,29.12721300523327,-18.235000000000582,3.9844271412680756,0.578420467185762,17.875,-17.61790878754171,0.46162402669632924,-21.602335928809786
roll_vol_ret1_500,1000,8980,0.1902770447520832,0.1902770447520832,89.04220988525543,2.1840416813907986,0.07598120104027464,1.9338530066815145,29.125723830734966,2.0815623467980062,-20.626807563959954,0.24805339265850945,2.2742773292281755,13.53173719376392,0.688195991091314,34.158544757723874
z_roll_mean_100,1000,8981,-0.1852975759677503,0.1852975759677503,-4.80082087035272,-0.012531870289105422,1.372408820490578,1.9289054670972052,29.12721300523327,-1.8098839881413342,9.625139043381536,0.6384872080088988,1.7782999353168754,-8.205228031145717,0.5027808676307007,-17.830367074527253
